employee_id,date,absence_type,duration_days
103,2022-05-17,sick,6
271,2024-06-01,vacation,10
107,2023-11-19,sick,1
72,2024-04-06,sick,7
189,2023-12-28,other,3
21,2023-08-17,sick,5
103,2024-09-16,sick,10
122,2023-01-07,accident,4
215,2024-07-23,sick,10
88,2024-09-21,vacation,5
100,2023-02-06,other,5
152,2023-09-07,accident,6
131,2024-09-21,vacation,10
150,2023-09-12,sick,10
258,2022-07-07,sick,6
294,2022-05-11,vacation,8
192,2024-03-15,vacation,8
277,2024-07-24,sick,9
161,2024-09-12,sick,8
22,2022-07-02,sick,2
253,2024-09-09,sick,10
236,2022-12-30,vacation,1
49,2022-02-08,sick,10
59,2023-05-12,accident,2
170,2024-09-08,vacation,2
188,2024-07-09,sick,3
271,2023-12-23,vacation,10
190,2022-01-16,sick,7
175,2023-05-08,vacation,2
51,2024-06-12,vacation,1
55,2022-11-07,vacation,6
244,2024-01-09,vacation,9
131,2023-06-30,sick,3
135,2023-02-18,sick,6
21,2022-09-08,vacation,3
167,2024-01-29,sick,1
274,2024-11-28,sick,5
89,2024-03-24,sick,10
14,2022-01-29,vacation,4
242,2024-08-15,sick,7
265,2023-04-22,vacation,6
53,2022-11-14,other,10
92,2022-09-02,sick,7
264,2024-01-18,sick,5
35,2023-11-28,sick,4
206,2022-09-29,vacation,7
81,2023-01-12,sick,7
50,2022-09-23,sick,6
2,2024-07-14,sick,8
54,2024-07-09,vacation,4
106,2022-12-06,sick,10
260,2023-01-24,vacation,5
191,2023-07-31,accident,4
218,2022-01-03,sick,1
44,2023-01-11,vacation,8
162,2022-11-20,sick,1
202,2022-05-26,vacation,5
270,2022-10-20,vacation,6
271,2023-03-08,vacation,6
215,2023-12-06,sick,5
252,2024-08-06,sick,3
190,2023-08-08,sick,5
296,2023-02-03,sick,8
213,2024-03-27,sick,2
208,2024-08-21,sick,6
237,2022-07-06,sick,9
53,2022-03-02,sick,8
280,2024-07-27,vacation,8
217,2023-12-11,sick,8
252,2024-03-17,sick,7
188,2022-01-11,sick,8
41,2024-12-21,sick,6
157,2022-08-14,other,2
15,2023-07-18,sick,2
65,2024-02-11,vacation,8
9,2024-06-03,other,1
129,2022-08-14,vacation,6
136,2024-04-04,vacation,6
63,2022-08-06,vacation,4
139,2024-07-25,other,10
81,2024-01-23,vacation,3
163,2023-05-21,vacation,3
289,2022-09-16,vacation,1
261,2022-02-23,sick,3
231,2024-12-06,vacation,4
41,2023-12-28,sick,5
28,2023-11-20,sick,3
135,2024-11-09,sick,6
201,2023-02-23,sick,5
268,2023-11-21,sick,3
33,2024-04-29,sick,6
48,2022-03-03,vacation,6
62,2022-08-04,sick,8
216,2022-01-03,vacation,2
293,2022-06-09,sick,1
99,2024-02-20,sick,4
172,2024-06-11,vacation,7
214,2022-11-25,vacation,10
35,2023-08-03,sick,3
227,2024-08-09,vacation,3
101,2023-09-27,vacation,5
131,2024-09-14,sick,5
257,2024-07-09,sick,10
5,2024-01-08,other,3
218,2022-06-19,vacation,9
255,2023-06-05,sick,4
283,2022-02-09,vacation,3
207,2024-08-12,sick,2
15,2024-09-10,sick,10
42,2024-09-01,sick,9
179,2022-02-07,vacation,4
63,2022-11-24,vacation,3
231,2024-07-02,vacation,7
241,2023-03-30,sick,8
52,2022-02-06,sick,2
96,2024-08-30,sick,7
222,2024-03-06,vacation,5
231,2024-08-30,sick,5
237,2023-08-16,sick,3
143,2024-11-29,vacation,5
171,2022-08-12,sick,2
29,2022-11-14,other,4
36,2022-12-15,sick,6
13,2022-04-25,vacation,1
160,2023-11-29,sick,10
187,2024-11-29,accident,4
243,2022-02-09,sick,6
86,2022-08-04,sick,9
284,2022-12-02,sick,2
66,2022-04-02,sick,7
170,2022-12-19,sick,6
45,2023-07-25,accident,2
62,2024-03-26,sick,8
134,2024-02-20,vacation,7
284,2022-12-29,vacation,5
28,2023-07-11,vacation,5
108,2022-12-22,sick,7
44,2022-07-10,sick,9
286,2023-02-26,vacation,9
128,2023-12-01,other,9
231,2022-01-07,sick,6
190,2022-05-13,sick,10
225,2023-07-11,sick,6
283,2024-04-05,other,3
121,2024-01-31,sick,1
116,2024-11-20,sick,7
233,2023-06-19,vacation,4
259,2023-03-02,sick,1
198,2023-11-03,sick,8
137,2022-12-29,vacation,6
165,2022-03-23,accident,6
225,2022-12-22,sick,2
234,2023-08-12,sick,1
172,2022-10-22,sick,2
152,2024-12-05,sick,4
160,2022-01-17,vacation,2
96,2022-12-26,sick,1
233,2024-05-15,sick,7
180,2023-12-01,sick,8
113,2023-03-24,vacation,6
52,2024-05-05,sick,4
268,2022-12-31,vacation,6
295,2023-11-06,sick,3
113,2024-10-04,vacation,8
101,2023-04-12,vacation,10
113,2023-02-18,sick,2
81,2023-08-09,sick,5
187,2024-09-20,sick,1
113,2023-07-26,sick,6
2,2022-12-01,sick,2
130,2022-02-06,sick,4
220,2024-09-15,sick,6
54,2022-10-05,vacation,10
224,2024-07-04,sick,8
225,2023-04-29,vacation,8
126,2024-01-01,sick,6
130,2022-07-11,vacation,4
53,2024-11-06,vacation,8
172,2023-06-08,sick,8
218,2024-07-06,vacation,10
160,2023-02-05,sick,1
198,2024-06-04,sick,4
247,2023-12-06,accident,4
203,2022-01-22,sick,7
184,2023-04-19,sick,7
123,2022-07-29,vacation,8
255,2022-11-02,vacation,5
294,2023-12-05,vacation,7
280,2023-11-18,sick,8
98,2022-10-12,vacation,9
198,2023-12-17,sick,3
240,2024-02-02,vacation,3
144,2024-08-05,other,4
97,2023-01-16,vacation,5
201,2023-04-05,vacation,10
124,2024-10-27,sick,1
187,2022-01-29,vacation,7
259,2024-06-25,vacation,9
148,2024-11-22,sick,8
252,2024-05-28,vacation,5
147,2022-03-20,sick,4
148,2024-08-04,vacation,7
199,2023-04-04,vacation,5
128,2023-07-24,vacation,7
39,2024-01-08,sick,1
