employee_id,date,event_type
103,2023-05-15,warning
271,2024-02-16,warning
107,2023-03-17,team_change
72,2024-03-28,training
189,2023-03-26,training
21,2021-08-16,training
103,2021-08-04,training
122,2023-08-06,promotion
215,2021-01-15,training
88,2024-03-26,training
100,2024-07-08,team_change
152,2024-03-26,warning
131,2021-02-16,training
150,2021-11-20,training
258,2023-04-24,training
294,2021-05-10,training
192,2024-12-05,training
277,2021-04-05,training
161,2022-09-19,training
22,2023-01-25,training
253,2024-08-08,team_change
236,2023-03-05,training
49,2024-07-30,training
59,2021-03-10,promotion
170,2021-01-11,team_change
188,2024-07-01,promotion
271,2023-05-22,warning
190,2022-07-04,promotion
175,2024-03-03,training
51,2022-12-13,warning
55,2021-01-23,promotion
244,2023-03-26,promotion
131,2021-12-12,promotion
135,2021-10-29,training
21,2021-12-29,training
167,2022-01-31,training
274,2021-08-06,training
89,2021-05-21,training
14,2023-08-16,promotion
242,2024-05-18,training
265,2023-09-12,team_change
53,2023-09-20,training
92,2023-04-08,warning
264,2022-11-14,training
35,2023-10-01,training
206,2021-12-22,training
81,2023-10-05,promotion
50,2024-09-09,promotion
2,2024-03-02,promotion
54,2023-06-07,team_change
106,2021-05-07,training
260,2024-02-04,promotion
191,2023-10-06,promotion
218,2022-08-27,training
44,2024-11-02,promotion
162,2023-10-11,warning
202,2021-02-20,team_change
270,2023-11-19,warning
271,2024-08-12,training
215,2024-08-13,team_change
252,2023-02-18,training
190,2024-12-01,promotion
296,2023-03-25,warning
213,2024-11-29,team_change
208,2024-10-01,team_change
237,2022-02-24,training
53,2024-04-20,promotion
280,2023-09-10,training
217,2023-04-05,team_change
252,2023-10-22,training
188,2022-07-21,team_change
41,2022-01-06,team_change
157,2023-07-25,training
15,2022-10-23,training
65,2024-12-25,training
9,2023-08-27,promotion
129,2024-08-25,training
136,2024-03-06,training
63,2021-07-21,team_change
139,2024-12-30,team_change
81,2021-11-09,training
163,2021-04-27,promotion
289,2023-07-26,warning
261,2022-07-29,promotion
231,2021-09-01,training
41,2022-06-21,training
28,2021-03-16,team_change
135,2022-01-21,training
201,2024-05-18,team_change
268,2022-04-20,team_change
33,2022-02-22,training
48,2021-12-13,team_change
62,2022-10-02,training
216,2023-07-28,warning
293,2023-08-13,training
99,2023-05-26,training
172,2023-02-02,training
214,2024-04-17,training
35,2024-04-20,training
227,2022-10-26,training
101,2021-01-25,training
131,2024-04-18,training
257,2022-12-11,training
5,2024-03-30,training
218,2021-06-26,promotion
255,2021-10-12,training
283,2021-03-04,promotion
207,2023-09-30,training
15,2022-10-24,training
42,2022-10-28,training
179,2021-06-05,training
63,2023-12-09,team_change
231,2023-08-25,team_change
241,2023-04-29,team_change
52,2024-01-13,team_change
96,2024-10-16,promotion
222,2022-11-20,promotion
231,2021-05-28,training
237,2021-12-08,warning
143,2022-04-21,training
171,2023-12-23,training
29,2024-10-15,training
36,2022-07-15,training
13,2021-11-23,training
160,2024-03-10,training
187,2023-09-17,team_change
243,2021-08-03,training
86,2022-03-11,team_change
284,2023-08-10,promotion
66,2022-12-24,team_change
170,2024-09-03,training
45,2021-02-01,training
62,2022-11-01,promotion
134,2021-10-12,training
284,2024-08-21,promotion
28,2022-03-05,promotion
108,2021-10-13,training
44,2024-03-13,training
286,2024-12-18,training
128,2023-11-09,team_change
231,2021-01-18,training
190,2023-02-08,training
225,2022-08-13,promotion
283,2024-10-26,training
121,2024-04-13,training
116,2023-10-07,team_change
233,2021-07-13,team_change
259,2022-05-17,training
198,2023-09-15,promotion
137,2024-02-11,team_change
165,2021-04-24,training
225,2024-05-30,promotion
234,2023-08-05,warning
172,2023-04-11,training
152,2024-07-11,promotion
160,2023-07-14,team_change
96,2021-02-24,training
233,2023-03-11,promotion
180,2023-02-17,team_change
113,2021-06-11,training
52,2024-11-04,training
268,2021-03-28,promotion
295,2021-02-24,promotion
113,2024-04-16,training
101,2024-11-15,training
113,2024-10-04,training
81,2023-10-29,training
187,2023-04-13,training
113,2021-11-09,promotion
2,2023-01-29,training
130,2022-03-19,team_change
220,2021-11-24,training
54,2023-12-14,training
224,2023-01-31,warning
225,2024-06-16,training
126,2024-06-06,training
130,2022-08-02,team_change
53,2023-12-11,training
172,2023-10-04,team_change
218,2024-07-11,training
160,2024-12-12,promotion
198,2021-04-06,training
247,2024-01-17,promotion
203,2024-01-07,warning
184,2024-08-04,team_change
123,2024-02-18,training
255,2023-03-25,training
294,2022-05-06,promotion
280,2022-03-28,training
98,2021-06-14,warning
198,2021-07-01,warning
240,2022-04-14,training
144,2023-06-29,warning
97,2023-01-05,training
201,2023-04-03,promotion
124,2023-08-02,promotion
